
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 296965
Valid coordinates: 390/1950
Tested coordinates: 591168
Valid coordinates: 585/1950
Tested coordinates: 936267
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1269807
Valid coordinates: 975/1950
Tested coordinates: 1562241
Valid coordinates: 1170/1950
Tested coordinates: 1858011
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2160483
Valid coordinates: 1560/1950
Tested coordinates: 2512209
Valid coordinates: 1755/1950
Tested coordinates: 2771301
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3116592
Valid/Tested configurations: 1950/3116592
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
['I(U3_I^2)', 'RT2_I', 'U2_I', 'I(U2_J^2)', 'I(T3_J^3)', 'I(U3_J^3)', 'U3_I', 'RT3_I', 'T3_Ja', 'I(U3_I^3)', 'T3_Ia', 'I(T3_J^2)', 'I(U3_J^2)', 'T2_Ia', 'I(T3_Ja^2)', 'I(U2_J^3)', 'VEC2', 'I(T2_Ia^3)', 'OMP2', 'I(RT3_I^2)', 'SCREP', 'I(T2_J^3)', 'I(RT2_I^2)', 'T2_I', 'U2_J', 'I(U2_I^3)', 'T2_J', 'I(T2_Ia^2)', 'I(T2_I^2)', 'I(T3_Ja^3)', 'I(T2_J^2)', 'I(U2_I^2)', 'I(T2_I^3)', 'U3_J', 'T3_J']
Variables within threshold: ['U3_I', 'RT2_I']
Best Predicted:   T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
8    1    5     7    11   11    3     0    11   22    0    0    1     0     0
  RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
8     0     0     1    0    0    0    0

Best From Design: [1, 3, 3, 11, 11, 9, 11, 11, 0, 29, 14, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J', 'RT3_I', 'SCREP', 'VEC2', 'OMP2'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_I': 11, 'RT2_I': 0, 'RT2_J': 0, 'OMP3': 0, 'RT3_J': 0, 'VEC3': 0, 'T2_Ja': 11, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J', 'RT3_I'], 'response': 'cost_mean'}
Length of requested configs: 1
Result was on Database, Returning Now
Baseline Point:
6.994209
Design Best Point:
[1, 3, 3, 11, 11, 9, 11, 11, 0, 29, 14, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.993543658761
Predicted Best Point:
[1, 5, 7, 11, 11, 3, 0, 11, 22, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[1, 5, 7, 11, 11, 3, 0, 11, 22, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	18
        Max loop nest depth: 	6
        Additions: 		148
        Multiplications: 	28
        Divisions: 		5
        Logical: 		0
        Reads: 			466
        Writes: 		111
        Comparisons:		18
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest173.exe __orio_perftest173.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest173.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.962489
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J', 'RT3_I', 'SCREP', 'VEC2', 'OMP2'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_I': 11, 'RT2_I': 0, 'RT2_J': 0, 'OMP3': 0, 'RT3_J': 0, 'VEC3': 0, 'T2_Ja': 11, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J', 'RT3_I'], 'response': 'cost_mean'}
Slowdown (Design Best): 0.993543658761
Slowdown (Predicted Best): 0.995464819539
Budget: 169/1000
Best point from design was better than predicted point
Current Best Point: 
[5, 5, 5, 6, 3, 0, 10, 11, 1, 0, 0, 4, 1, 0, 1, 2, 0, 0, 0, 0, 0]
Step 3
Generating valid search space of size 1110 (does not spend evaluations)
Valid coordinates: 111/1110
Tested coordinates: 27351
Valid coordinates: 222/1110
Tested coordinates: 52037
Valid coordinates: 333/1110
Tested coordinates: 77781
Valid coordinates: 444/1110
Tested coordinates: 105342
Valid coordinates: 555/1110
Tested coordinates: 130572
Valid coordinates: 666/1110
Tested coordinates: 158908
Valid coordinates: 777/1110
Tested coordinates: 188156
Valid coordinates: 888/1110
Tested coordinates: 213792
Valid coordinates: 999/1110
Tested coordinates: 238276
Valid coordinates: 1110/1110
Tested coordinates: 269236
Valid/Tested configurations: 1110/269236
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T3_J ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_J ^ 2) + I(RT3_I ^ 2) + T2_I + T2_J + T2_Ia + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_J + RT3_I + SCREP + VEC2 + OMP2 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T3_J ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_J ^ 3)
Clean Info:
One-Level Factors: ['T2_Ja', 'T3_I', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_J', 'VEC3', 'OMP3']
Two-Level Factors: ['T2_Ja', 'T3_I', 'T3_Ia', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['T2_Ja', 'T3_I', 'T3_Ia', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)']
Two-Level Terms: ['(Intercept)', 'T3_Ia', 'SCREP', 'VEC2', 'OMP2']
Three-Level Terms: ['(Intercept)', 'I(RT3_I^2)', 'T3_Ia', 'RT3_I', 'SCREP', 'VEC2', 'OMP2']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J', 'RT3_I']
Clean 2 Level Factors/Terms: ['T2_Ja', 'T3_I', 'T3_Ia', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'T3_Ia', 'SCREP', 'VEC2', 'OMP2']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J']
Clean 3 Level Factors/Terms: ['T2_Ja', 'T3_I', 'T3_Ia', 'U3_I', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT3_I', 'T3_Ia', 'RT3_I', 'SCREP', 'VEC2', 'OMP2']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J', 'RT3_I', 'SCREP', 'VEC2', 'OMP2'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_I': 11, 'RT2_I': 0, 'RT2_J': 0, 'OMP3': 0, 'RT3_J': 0, 'VEC3': 0, 'T2_Ja': 11, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J', 'RT3_I'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T3_J ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_J ^ 2) + I(RT3_I ^ 2) + T2_I + T2_J + T2_Ia + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_J + RT3_I + SCREP + VEC2 + OMP2 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T3_J ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J', 'RT3_I', 'SCREP', 'VEC2', 'OMP2'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_I': 11, 'RT2_I': 0, 'RT2_J': 0, 'OMP3': 0, 'RT3_J': 0, 'VEC3': 0, 'T2_Ja': 11, 'U3_I': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T3_J', 'T3_Ja', 'U2_I', 'U2_J', 'U3_J', 'RT3_I'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 37 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T3_J ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_J ^ 2) + I(RT3_I ^ 2) + T2_I + T2_J + T2_Ia + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_J + RT3_I + SCREP + VEC2 + OMP2 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T3_J ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1110   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
3      10    8    11    11   11   10     0     0    0   10    0   20     0
37      8    0     9    11   11    1    11     4    0    4    0    0     0
38      7    4    11    11   11    2     0     0    7    0    0   29     0
115     0    8     8    11   11    0     0     4   24    0    0   29     0
131     5    3    11    11   11    1    11     3   15    0    0   19     0
135     9   11     9    11   11    5     0    11   15    0    0    7     0
288     0    1     2    11   11    3     0     0    7    0    0   21     0
380     5    6     0    11   11    9    11     9   10    0    0    0     0
392     2    0     2    11   11    2    11     4    1    0    0   29     0
426     2    8     6    11   11    3     0     5   29    0    0   28     0
524     4    7     0    11   11    0     0     9    0   25    0   29     0
532     0    3     0    11   11   11    11     0   17    0    0   26     0
547    11    2     0    11   11    7    11     0   22    0    0   12     0
562     5    3    10    11   11    0    11     9   29    0    0   26     0
675     4    2    10    11   11    0    11     0    7    0    0   28     0
688     9    4     9    11   11    3    11     0    0    0    0   20     0
702     1    6     6    11   11    6    11    11    0    6    0    0     0
715     4    2     4    11   11    2     0    11    0   29    0   19     0
785    11    3    11    11   11    4    11     8    0   29    0   11     0
811     6    0     6    11   11    4    11     9   15    0    0   19     0
812     1    3     4    11   11    2    11     9    0    7    0   10     0
816     3   11     3    11   11    8     0     9   25    0    0   27     0
857     7    8     0    11   11    1     0     0   27    0    0   10     0
858     0    1    11    11   11    7     0     8    0   16    0    3     0
866    11    4    11    11   11    1    11    10    0   19    0   26     0
898     3    1     8    11   11    4     0     4    0   20    0    5     0
905    11    2     0    11   11   11     0    11    0    3    0   14     0
924     0   11     8    11   11    2    11     6    0    9    0   15     0
974     9   10     0    11   11    2    11    11    0   18    0   29     0
996    11    9    11    11   11    0     0    11    4    0    0   15     0
1007    9    3    11    11   11    6     0     7    0    0    0   23     0
1016    2    6     3    11   11   11    11    11    0   22    0    8     0
1050    5    0    10    11   11    3     0     9   24    0    0    0     0
1060    4    0    11    11   11    9    11    11    0   28    0   11     0
1068    3    8    10    11   11    3     0    10    0    1    0    8     0
1073    2   11     5    11   11    0     0     7    0   24    0    0     0
1074    5    4     8    11   11    9     0     9    0   11    0   26     0
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
3        0     0     0     1    1    0    0    0
37       0     1     0     0    1    0    0    0
38       0     0     0     1    0    0    0    0
115      0     0     0     1    1    1    0    0
131      0     2     0     1    0    1    0    0
135      0     2     0     0    1    0    0    0
288      0     1     0     0    1    1    0    0
380      0     1     0     1    1    0    0    0
392      0     1     0     1    0    0    0    0
426      0     2     0     0    1    1    0    0
524      0     2     0     0    0    0    0    0
532      0     1     0     1    1    0    0    0
547      0     0     0     0    0    0    0    0
562      0     0     0     0    1    0    0    0
675      0     2     0     0    1    1    0    0
688      0     2     0     1    1    1    0    0
702      0     0     0     0    0    0    0    0
715      0     1     0     0    1    0    0    0
785      0     1     0     0    0    1    0    0
811      0     0     0     1    0    0    0    0
812      0     0     0     1    1    1    0    0
816      0     1     0     0    1    0    0    0
857      0     1     0     1    0    1    0    0
858      0     2     0     1    0    0    0    0
866      0     1     0     0    0    0    0    0
898      0     0     0     0    1    0    0    0
905      0     2     0     0    1    1    0    0
924      0     2     0     0    0    0    0    0
974      0     2     0     1    0    1    0    0
996      0     1     0     1    1    0    0    0
1007     0     0     0     0    0    1    0    0
1016     0     2     0     0    0    0    0    0
1050     0     2     0     1    0    1    0    0
1060     0     0     0     0    0    1    0    0
1068     0     1     0     0    1    1    0    0
1073     0     0     0     0    0    1    0    0
1074     0     1     0     1    0    1    0    0

D-Efficiency Approximation: [1] 0.17

Measuring design of size 37
Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Length of requested configs: 1
Code stats:
        Number of loops: 	20
        Max loop nest depth: 	6
        Additions: 		238
        Multiplications: 	35
        Divisions: 		35
        Logical: 		0
        Reads: 			872
